bin,item,x,y,z,orientation
0,50,1010,0,798,DWH
0,75,302,531,855,WDH
0,57,0,376,882,DWH
0,60,0,0,810,WDH
0,49,342,286,882,WDH
0,70,1010,313,857,WDH
0,50,0,146,890,WDH
0,88,718,168,951,DWH
0,8,1031,4,951,DWH
0,88,878,522,952,WDH
0,58,260,515,968,DWH
0,101,455,531,968,WDH
0,64,0,432,972,DWH
0,13,768,4,951,WDH
0,14,342,251,1014,WDH
0,16,0,225,1037,WDH
0,70,1018,313,1020,WDH
0,3,1045,27,1082,DWH
0,96,753,169,1082,DWH
0,96,887,575,1082,WDH
0,76,12,438,1100,DWH
0,60,0,19,1014,WDH
0,91,522,585,1115,WDH
0,82,263,505,1115,DWH
0,87,312,251,1148,WDH
0,93,0,146,1170,WDH
0,41,740,1,1127,WDH
0,14,887,575,1227,WDH
0,91,740,169,1227,DWH
0,14,0,489,1235,DWH
0,70,1018,366,1183,WDH
0,19,1018,14,1235,DWH
0,93,575,572,1249,WDH
0,93,263,505,1259,WDH
0,53,0,0,1227,WDH
0,83,312,251,1285,WDH
0,93,0,221,1320,WDH
0,90,740,169,1361,DWH
0,19,887,572,1361,WDH
0,65,1005,376,1346,WDH
0,63,760,9,1309,WDH
0,45,76,505,1369,DWH
0,29,963,176,1379,WDH
0,45,277,507,1409,DWH
0,101,464,557,1409,WDH
0,25,1019,0,1379,WDH
0,95,388,169,1441,WDH
0,95,11,137,1470,DWH
0,53,11,15,1420,WDH
0,32,958,379,1513,WDH
0,62,887,622,1513,WDH
0,62,740,244,1513,DWH
0,65,740,10,1515,DWH
0,11,41,524,1522,DWH
0,29,958,179,1533,WDH
0,94,464,557,1556,WDH
0,1,277,507,1562,DWH
0,32,958,1,1574,WDH
0,100,312,220,1616,WDH
0,81,89,6,1645,DWH
0,74,849,354,1688,WDH
0,31,968,212,1688,WDH
0,74,849,597,1688,WDH
0,78,48,521,1688,DWH
0,56,677,6,1688,WDH
0,94,487,612,1720,WDH
0,29,964,12,1753,WDH
0,35,697,354,1688,DWH
0,12,279,545,1753,DWH
0,39,419,220,1796,WDH
0,46,48,62,1798,WDH
0,104,48,299,1798,WDH
0,6,964,491,1886,DWH
0,6,964,212,1886,DWH
0,56,697,556,1886,WDH
0,56,677,6,1886,WDH
0,78,48,521,1886,DWH
0,28,487,545,1886,DWH
0,28,936,6,1907,WDH
0,39,419,220,1954,WDH
0,39,159,62,1976,WDH
0,94,29,293,1976,WDH
0,30,277,521,1940,DWH
0,35,697,404,1907,WDH
1,36,677,0,0,WDH
1,36,0,608,0,WDH
1,36,364,220,0,WDH
1,84,364,0,0,WDH
1,77,0,225,0,WDH
1,77,0,0,0,WDH
1,36,364,536,0,WDH
1,36,364,378,0,WDH
1,36,0,450,0,WDH
1,106,1001,0,0,DWH
1,71,1006,336,0,DWH
1,71,694,158,0,WDH
1,89,669,392,0,WDH
1,89,940,611,0,WDH
1,21,669,576,0,WDH
1,34,483,694,0,WDH
1,34,310,694,0,WDH
1,30,661,611,194,WDH
1,107,310,505,228,WDH
1,107,0,372,228,WDH
1,22,0,225,228,WDH
1,22,310,358,228,WDH
1,85,0,561,228,DWH
1,55,310,176,228,WDH
1,105,661,159,245,WDH
1,105,661,385,245,WDH
1,68,310,24,228,WDH
1,79,0,22,228,WDH
1,72,1016,654,245,WDH
1,92,668,0,228,WDH
1,92,1067,159,245,DWH
1,92,913,159,245,DWH
1,48,1015,3,245,WDH
1,48,1034,498,245,WDH
